Channel,Time,Phase,ADC,TOT,ToA
1,12.5,7,98,0,0
1,14.0625,7,97,0,0
1,37.5,7,95,0,0
1,39.0625,7,97,0,0
1,62.5,7,95,0,0
1,64.0625,7,97,0,0
1,87.5,7,153,0,0
1,89.0625,7,166,0,0
1,112.5,7,138,0,768
1,114.0625,7,138,0,682
1,137.5,7,114,0,0
1,139.0625,7,113,0,0
1,162.5,7,109,0,0
1,164.0625,7,106,0,0
1,187.5,7,104,0,0
1,189.0625,7,104,0,0
1,212.5,7,102,0,0
1,214.0625,7,102,0,0
1,237.5,7,100,0,0
1,239.0625,7,100,0,0
2,12.5,7,100,0,0
2,14.0625,7,100,0,0
2,37.5,7,100,0,0
2,39.0625,7,100,0,0
2,62.5,7,101,0,0
2,64.0625,7,98,0,0
2,87.5,7,157,0,0
2,89.0625,7,166,0,0
2,112.5,7,144,0,768
2,114.0625,7,138,0,698
2,137.5,7,118,0,0
2,139.0625,7,117,0,0
2,162.5,7,112,0,0
2,164.0625,7,110,0,0
2,187.5,7,108,0,0
2,189.0625,7,106,0,0
2,212.5,7,107,0,0
2,214.0625,7,107,0,0
2,237.5,7,104,0,0
2,239.0625,7,105,0,0
3,12.5,7,98,0,0
3,14.0625,7,100,0,0
3,37.5,7,100,0,0
3,39.0625,7,98,0,0
3,62.5,7,100,0,0
3,64.0625,7,99,0,0
3,87.5,7,158,0,0
3,89.0625,7,166,0,0
3,112.5,7,143,0,768
3,114.0625,7,139,0,731
3,137.5,7,118,0,0
3,139.0625,7,114,0,0
3,162.5,7,110,0,0
3,164.0625,7,109,0,0
3,187.5,7,108,0,0
3,189.0625,7,106,0,0
3,212.5,7,106,0,0
3,214.0625,7,104,0,0
3,237.5,7,104,0,0
3,239.0625,7,102,0,0
4,12.5,7,98,0,0
4,14.0625,7,100,0,0
4,37.5,7,98,0,0
4,39.0625,7,98,0,0
4,62.5,7,99,0,0
4,64.0625,7,98,0,0
4,87.5,7,157,0,0
4,89.0625,7,166,0,0
4,112.5,7,144,0,768
4,114.0625,7,138,0,674
4,137.5,7,118,0,0
4,139.0625,7,116,0,0
4,162.5,7,109,0,0
4,164.0625,7,108,0,0
4,187.5,7,107,0,0
4,189.0625,7,106,0,0
4,212.5,7,105,0,0
4,214.0625,7,104,0,0
4,237.5,7,105,0,0
4,239.0625,7,101,0,0
5,12.5,7,99,0,0
5,14.0625,7,99,0,0
5,37.5,7,101,0,0
5,39.0625,7,100,0,0
5,62.5,7,100,0,0
5,64.0625,7,98,0,0
5,87.5,7,157,0,0
5,89.0625,7,167,0,0
5,112.5,7,142,0,768
5,114.0625,7,140,0,721
5,137.5,7,117,0,0
5,139.0625,7,118,0,0
5,162.5,7,110,0,0
5,164.0625,7,110,0,0
5,187.5,7,107,0,0
5,189.0625,7,108,0,0
5,212.5,7,106,0,0
5,214.0625,7,106,0,0
5,237.5,7,106,0,0
5,239.0625,7,104,0,0
6,12.5,7,102,0,0
6,14.0625,7,103,0,0
6,37.5,7,101,0,0
6,39.0625,7,101,0,0
6,62.5,7,102,0,0
6,64.0625,7,100,0,0
6,87.5,7,156,0,0
6,89.0625,7,168,0,0
6,112.5,7,144,0,768
6,114.0625,7,140,0,713
6,137.5,7,118,0,0
6,139.0625,7,118,0,0
6,162.5,7,112,0,0
6,164.0625,7,111,0,0
6,187.5,7,110,0,0
6,189.0625,7,110,0,0
6,212.5,7,108,0,0
6,214.0625,7,107,0,0
6,237.5,7,106,0,0
6,239.0625,7,107,0,0
7,12.5,7,101,0,0
7,14.0625,7,100,0,0
7,37.5,7,100,0,0
7,39.0625,7,100,0,0
7,62.5,7,100,0,0
7,64.0625,7,101,0,0
7,87.5,7,157,0,0
7,89.0625,7,168,0,0
7,112.5,7,142,0,768
7,114.0625,7,139,0,716
7,137.5,7,118,0,0
7,139.0625,7,117,0,0
7,162.5,7,111,0,0
7,164.0625,7,110,0,0
7,187.5,7,108,0,0
7,189.0625,7,108,0,0
7,212.5,7,106,0,0
7,214.0625,7,107,0,0
7,237.5,7,105,0,0
7,239.0625,7,104,0,0
8,12.5,7,100,0,0
8,14.0625,7,99,0,0
8,37.5,7,100,0,0
8,39.0625,7,100,0,0
8,62.5,7,100,0,0
8,64.0625,7,100,0,0
8,87.5,7,154,0,0
8,89.0625,7,166,0,0
8,112.5,7,142,0,768
8,114.0625,7,139,0,699
8,137.5,7,116,0,0
8,139.0625,7,117,0,0
8,162.5,7,110,0,0
8,164.0625,7,110,0,0
8,187.5,7,108,0,0
8,189.0625,7,108,0,0
8,212.5,7,106,0,0
8,214.0625,7,105,0,0
8,237.5,7,104,0,0
8,239.0625,7,105,0,0
9,12.5,7,97,0,0
9,14.0625,7,97,0,0
9,37.5,7,95,0,0
9,39.0625,7,97,0,0
9,62.5,7,95,0,0
9,64.0625,7,96,0,0
9,87.5,7,171,0,0
9,89.0625,7,180,0,0
9,112.5,7,138,0,690
9,114.0625,7,136,0,594
9,137.5,7,114,0,0
9,139.0625,7,111,0,0
9,162.5,7,108,0,0
9,164.0625,7,108,0,0
9,187.5,7,105,0,0
9,189.0625,7,105,0,0
9,212.5,7,104,0,0
9,214.0625,7,102,0,0
9,237.5,7,100,0,0
9,239.0625,7,102,0,0
10,12.5,7,98,0,0
10,14.0625,7,100,0,0
10,37.5,7,100,0,0
10,39.0625,7,98,0,0
10,62.5,7,98,0,0
10,64.0625,7,100,0,0
10,87.5,7,157,0,0
10,89.0625,7,168,0,0
10,112.5,7,142,0,768
10,114.0625,7,138,0,691
10,137.5,7,118,0,0
10,139.0625,7,115,0,0
10,162.5,7,110,0,0
10,164.0625,7,110,0,0
10,187.5,7,107,0,0
10,189.0625,7,104,0,0
10,212.5,7,105,0,0
10,214.0625,7,105,0,0
10,237.5,7,104,0,0
10,239.0625,7,104,0,0
11,12.5,7,98,0,0
11,14.0625,7,96,0,0
11,37.5,7,98,0,0
11,39.0625,7,98,0,0
11,62.5,7,98,0,0
11,64.0625,7,100,0,0
11,87.5,7,156,0,0
11,89.0625,7,166,0,0
11,112.5,7,142,0,768
11,114.0625,7,137,0,728
11,137.5,7,116,0,0
11,139.0625,7,114,0,0
11,162.5,7,108,0,0
11,164.0625,7,109,0,0
11,187.5,7,107,0,0
11,189.0625,7,106,0,0
11,212.5,7,107,0,0
11,214.0625,7,105,0,0
11,237.5,7,106,0,0
11,239.0625,7,102,0,0
12,12.5,7,101,0,0
12,14.0625,7,100,0,0
12,37.5,7,102,0,0
12,39.0625,7,98,0,0
12,62.5,7,102,0,0
12,64.0625,7,99,0,0
12,87.5,7,157,0,0
12,89.0625,7,166,0,0
12,112.5,7,142,0,768
12,114.0625,7,140,0,700
12,137.5,7,118,0,0
12,139.0625,7,116,0,0
12,162.5,7,110,0,0
12,164.0625,7,111,0,0
12,187.5,7,109,0,0
12,189.0625,7,109,0,0
12,212.5,7,108,0,0
12,214.0625,7,106,0,0
12,237.5,7,106,0,0
12,239.0625,7,106,0,0
13,12.5,7,98,0,0
13,14.0625,7,97,0,0
13,37.5,7,97,0,0
13,39.0625,7,96,0,0
13,62.5,7,97,0,0
13,64.0625,7,98,0,0
13,87.5,7,157,0,0
13,89.0625,7,166,0,0
13,112.5,7,140,0,768
13,114.0625,7,136,0,709
13,137.5,7,116,0,0
13,139.0625,7,114,0,0
13,162.5,7,108,0,0
13,164.0625,7,108,0,0
13,187.5,7,105,0,0
13,189.0625,7,105,0,0
13,212.5,7,104,0,0
13,214.0625,7,103,0,0
13,237.5,7,101,0,0
13,239.0625,7,102,0,0
14,12.5,7,101,0,0
14,14.0625,7,100,0,0
14,37.5,7,102,0,0
14,39.0625,7,98,0,0
14,62.5,7,102,0,0
14,64.0625,7,99,0,0
14,87.5,7,157,0,0
14,89.0625,7,166,0,0
14,112.5,7,143,0,768
14,114.0625,7,139,0,714
14,137.5,7,118,0,0
14,139.0625,7,116,0,0
14,162.5,7,112,0,0
14,164.0625,7,110,0,0
14,187.5,7,110,0,0
14,189.0625,7,106,0,0
14,212.5,7,107,0,0
14,214.0625,7,106,0,0
14,237.5,7,105,0,0
14,239.0625,7,105,0,0
15,12.5,7,104,0,0
15,14.0625,7,104,0,0
15,37.5,7,104,0,0
15,39.0625,7,104,0,0
15,62.5,7,102,0,0
15,64.0625,7,104,0,0
15,87.5,7,165,0,0
15,89.0625,7,177,0,0
15,112.5,7,148,0,768
15,114.0625,7,144,0,698
15,137.5,7,122,0,0
15,139.0625,7,122,0,0
15,162.5,7,113,0,0
15,164.0625,7,114,0,0
15,187.5,7,111,0,0
15,189.0625,7,111,0,0
15,212.5,7,109,0,0
15,214.0625,7,108,0,0
15,237.5,7,106,0,0
15,239.0625,7,107,0,0
16,12.5,7,100,0,0
16,14.0625,7,99,0,0
16,37.5,7,99,0,0
16,39.0625,7,100,0,0
16,62.5,7,99,0,0
16,64.0625,7,98,0,0
16,87.5,7,156,0,0
16,89.0625,7,166,0,0
16,112.5,7,143,0,768
16,114.0625,7,140,0,712
16,137.5,7,118,0,0
16,139.0625,7,116,0,0
16,162.5,7,109,0,0
16,164.0625,7,110,0,0
16,187.5,7,108,0,0
16,189.0625,7,106,0,0
16,212.5,7,104,0,0
16,214.0625,7,106,0,0
16,237.5,7,103,0,0
16,239.0625,7,104,0,0
17,12.5,7,117,0,0
17,14.0625,7,118,0,0
17,37.5,7,117,0,0
17,39.0625,7,119,0,0
17,62.5,7,118,0,0
17,64.0625,7,119,0,0
17,87.5,7,175,0,0
17,89.0625,7,187,0,0
17,112.5,7,162,0,768
17,114.0625,7,159,0,718
17,137.5,7,136,0,0
17,139.0625,7,136,0,0
17,162.5,7,129,0,0
17,164.0625,7,130,0,0
17,187.5,7,125,0,0
17,189.0625,7,127,0,0
17,212.5,7,125,0,0
17,214.0625,7,126,0,0
17,237.5,7,124,0,0
17,239.0625,7,124,0,0
18,12.5,7,100,0,0
18,14.0625,7,101,0,0
18,37.5,7,101,0,0
18,39.0625,7,101,0,0
18,62.5,7,100,0,0
18,64.0625,7,101,0,0
18,87.5,7,173,0,0
18,89.0625,7,182,0,0
18,112.5,7,140,0,699
18,114.0625,7,140,0,605
18,137.5,7,117,0,0
18,139.0625,7,116,0,0
18,162.5,7,110,0,0
18,164.0625,7,109,0,0
18,187.5,7,109,0,0
18,189.0625,7,109,0,0
18,212.5,7,105,0,0
18,214.0625,7,105,0,0
18,237.5,7,105,0,0
18,239.0625,7,105,0,0
19,12.5,7,121,0,0
19,14.0625,7,123,0,0
19,37.5,7,122,0,0
19,39.0625,7,123,0,0
19,62.5,7,123,0,0
19,64.0625,7,124,0,0
19,87.5,7,248,0,0
19,89.0625,7,261,0,0
19,112.5,7,178,0,674
19,114.0625,7,174,0,577
19,137.5,7,136,0,0
19,139.0625,7,136,0,0
19,162.5,7,126,0,0
19,164.0625,7,126,0,0
19,187.5,7,122,0,0
19,189.0625,7,123,0,0
19,212.5,7,123,0,0
19,214.0625,7,124,0,0
19,237.5,7,122,0,0
19,239.0625,7,124,0,0
20,12.5,7,101,0,0
20,14.0625,7,101,0,0
20,37.5,7,102,0,0
20,39.0625,7,101,0,0
20,62.5,7,104,0,0
20,64.0625,7,102,0,0
20,87.5,7,155,0,0
20,89.0625,7,165,0,0
20,112.5,7,141,0,768
20,114.0625,7,141,0,733
20,137.5,7,118,0,0
20,139.0625,7,119,0,0
20,162.5,7,111,0,0
20,164.0625,7,113,0,0
20,187.5,7,109,0,0
20,189.0625,7,109,0,0
20,212.5,7,107,0,0
20,214.0625,7,109,0,0
20,237.5,7,106,0,0
20,239.0625,7,108,0,0
21,12.5,7,98,0,0
21,14.0625,7,98,0,0
21,37.5,7,98,0,0
21,39.0625,7,97,0,0
21,62.5,7,99,0,0
21,64.0625,7,99,0,0
21,87.5,7,157,0,0
21,89.0625,7,164,0,0
21,112.5,7,142,0,768
21,114.0625,7,138,0,737
21,137.5,7,116,0,0
21,139.0625,7,117,0,0
21,162.5,7,110,0,0
21,164.0625,7,109,0,0
21,187.5,7,107,0,0
21,189.0625,7,106,0,0
21,212.5,7,106,0,0
21,214.0625,7,102,0,0
21,237.5,7,101,0,0
21,239.0625,7,102,0,0
22,12.5,7,101,0,0
22,14.0625,7,100,0,0
22,37.5,7,101,0,0
22,39.0625,7,100,0,0
22,62.5,7,101,0,0
22,64.0625,7,101,0,0
22,87.5,7,154,0,0
22,89.0625,7,167,0,0
22,112.5,7,143,0,768
22,114.0625,7,141,0,722
22,137.5,7,117,0,0
22,139.0625,7,118,0,0
22,162.5,7,111,0,0
22,164.0625,7,112,0,0
22,187.5,7,110,0,0
22,189.0625,7,109,0,0
22,212.5,7,108,0,0
22,214.0625,7,106,0,0
22,237.5,7,106,0,0
22,239.0625,7,104,0,0
23,12.5,7,99,0,0
23,14.0625,7,100,0,0
23,37.5,7,99,0,0
23,39.0625,7,100,0,0
23,62.5,7,98,0,0
23,64.0625,7,100,0,0
23,87.5,7,152,0,0
23,89.0625,7,165,0,0
23,112.5,7,141,0,768
23,114.0625,7,138,0,725
23,137.5,7,116,0,0
23,139.0625,7,115,0,0
23,162.5,7,110,0,0
23,164.0625,7,109,0,0
23,187.5,7,107,0,0
23,189.0625,7,107,0,0
23,212.5,7,104,0,0
23,214.0625,7,104,0,0
23,237.5,7,104,0,0
23,239.0625,7,102,0,0
24,12.5,7,103,0,0
24,14.0625,7,104,0,0
24,37.5,7,106,0,0
24,39.0625,7,104,0,0
24,62.5,7,105,0,0
24,64.0625,7,105,0,0
24,87.5,7,159,0,0
24,89.0625,7,168,0,0
24,112.5,7,146,0,768
24,114.0625,7,143,0,733
24,137.5,7,121,0,0
24,139.0625,7,121,0,0
24,162.5,7,115,0,0
24,164.0625,7,114,0,0
24,187.5,7,111,0,0
24,189.0625,7,111,0,0
24,212.5,7,109,0,0
24,214.0625,7,111,0,0
24,237.5,7,108,0,0
24,239.0625,7,109,0,0
25,12.5,7,103,0,0
25,14.0625,7,102,0,0
25,37.5,7,101,0,0
25,39.0625,7,103,0,0
25,62.5,7,102,0,0
25,64.0625,7,101,0,0
25,87.5,7,157,0,0
25,89.0625,7,167,0,0
25,112.5,7,145,0,768
25,114.0625,7,140,0,750
25,137.5,7,119,0,0
25,139.0625,7,119,0,0
25,162.5,7,111,0,0
25,164.0625,7,111,0,0
25,187.5,7,109,0,0
25,189.0625,7,110,0,0
25,212.5,7,109,0,0
25,214.0625,7,108,0,0
25,237.5,7,106,0,0
25,239.0625,7,106,0,0
26,12.5,7,95,0,0
26,14.0625,7,97,0,0
26,37.5,7,97,0,0
26,39.0625,7,98,0,0
26,62.5,7,100,0,0
26,64.0625,7,99,0,0
26,87.5,7,159,0,0
26,89.0625,7,171,0,0
26,112.5,7,143,0,768
26,114.0625,7,141,0,747
26,137.5,7,119,0,0
26,139.0625,7,114,0,0
26,162.5,7,111,0,0
26,164.0625,7,110,0,0
26,187.5,7,106,0,0
26,189.0625,7,106,0,0
26,212.5,7,107,0,0
26,214.0625,7,104,0,0
26,237.5,7,106,0,0
26,239.0625,7,104,0,0
27,12.5,7,103,0,0
27,14.0625,7,103,0,0
27,37.5,7,103,0,0
27,39.0625,7,102,0,0
27,62.5,7,103,0,0
27,64.0625,7,104,0,0
27,87.5,7,155,0,0
27,89.0625,7,165,0,0
27,112.5,7,143,0,768
27,114.0625,7,141,0,737
27,137.5,7,119,0,0
27,139.0625,7,119,0,0
27,162.5,7,113,0,0
27,164.0625,7,111,0,0
27,187.5,7,110,0,0
27,189.0625,7,111,0,0
27,212.5,7,108,0,0
27,214.0625,7,110,0,0
27,237.5,7,106,0,0
27,239.0625,7,108,0,0
28,12.5,7,100,0,0
28,14.0625,7,102,0,0
28,37.5,7,101,0,0
28,39.0625,7,99,0,0
28,62.5,7,99,0,0
28,64.0625,7,101,0,0
28,87.5,7,171,0,0
28,89.0625,7,180,0,0
28,112.5,7,138,0,722
28,114.0625,7,139,0,624
28,137.5,7,116,0,0
28,139.0625,7,116,0,0
28,162.5,7,111,0,0
28,164.0625,7,111,0,0
28,187.5,7,106,0,0
28,189.0625,7,107,0,0
28,212.5,7,107,0,0
28,214.0625,7,107,0,0
28,237.5,7,104,0,0
28,239.0625,7,104,0,0
29,12.5,7,98,0,0
29,14.0625,7,101,0,0
29,37.5,7,99,0,0
29,39.0625,7,100,0,0
29,62.5,7,98,0,0
29,64.0625,7,100,0,0
29,87.5,7,157,0,0
29,89.0625,7,168,0,0
29,112.5,7,142,0,768
29,114.0625,7,140,0,733
29,137.5,7,116,0,0
29,139.0625,7,118,0,0
29,162.5,7,111,0,0
29,164.0625,7,110,0,0
29,187.5,7,106,0,0
29,189.0625,7,108,0,0
29,212.5,7,106,0,0
29,214.0625,7,105,0,0
29,237.5,7,105,0,0
29,239.0625,7,104,0,0
30,12.5,7,103,0,0
30,14.0625,7,105,0,0
30,37.5,7,103,0,0
30,39.0625,7,103,0,0
30,62.5,7,102,0,0
30,64.0625,7,104,0,0
30,87.5,7,156,0,0
30,89.0625,7,168,0,0
30,112.5,7,143,0,784
30,114.0625,7,140,0,762
30,137.5,7,119,0,0
30,139.0625,7,119,0,0
30,162.5,7,114,0,0
30,164.0625,7,113,0,0
30,187.5,7,111,0,0
30,189.0625,7,111,0,0
30,212.5,7,111,0,0
30,214.0625,7,110,0,0
30,237.5,7,108,0,0
30,239.0625,7,109,0,0
31,12.5,7,105,0,0
31,14.0625,7,102,0,0
31,37.5,7,104,0,0
31,39.0625,7,102,0,0
31,62.5,7,104,0,0
31,64.0625,7,105,0,0
31,87.5,7,155,0,0
31,89.0625,7,165,0,0
31,112.5,7,144,0,776
31,114.0625,7,141,0,741
31,137.5,7,119,0,0
31,139.0625,7,119,0,0
31,162.5,7,111,0,0
31,164.0625,7,113,0,0
31,187.5,7,110,0,0
31,189.0625,7,110,0,0
31,212.5,7,109,0,0
31,214.0625,7,109,0,0
31,237.5,7,109,0,0
31,239.0625,7,106,0,0
32,12.5,7,104,0,0
32,14.0625,7,105,0,0
32,37.5,7,104,0,0
32,39.0625,7,105,0,0
32,62.5,7,104,0,0
32,64.0625,7,105,0,0
32,87.5,7,161,0,0
32,89.0625,7,171,0,0
32,112.5,7,147,0,768
32,114.0625,7,142,0,740
32,137.5,7,120,0,0
32,139.0625,7,120,0,0
32,162.5,7,113,0,0
32,164.0625,7,114,0,0
32,187.5,7,111,0,0
32,189.0625,7,111,0,0
32,212.5,7,110,0,0
32,214.0625,7,109,0,0
32,237.5,7,109,0,0
32,239.0625,7,108,0,0
33,12.5,7,100,0,0
33,14.0625,7,102,0,0
33,37.5,7,103,0,0
33,39.0625,7,102,0,0
33,62.5,7,102,0,0
33,64.0625,7,103,0,0
33,87.5,7,156,0,0
33,89.0625,7,166,0,0
33,112.5,7,141,0,784
33,114.0625,7,141,0,757
33,137.5,7,119,0,0
33,139.0625,7,117,0,0
33,162.5,7,111,0,0
33,164.0625,7,112,0,0
33,187.5,7,111,0,0
33,189.0625,7,110,0,0
33,212.5,7,109,0,0
33,214.0625,7,108,0,0
33,237.5,7,108,0,0
33,239.0625,7,106,0,0
34,12.5,7,99,0,0
34,14.0625,7,101,0,0
34,37.5,7,99,0,0
34,39.0625,7,101,0,0
34,62.5,7,102,0,0
34,64.0625,7,102,0,0
34,87.5,7,156,0,0
34,89.0625,7,167,0,0
34,112.5,7,143,0,890
34,114.0625,7,140,0,787
34,137.5,7,118,0,0
34,139.0625,7,118,0,0
34,162.5,7,111,0,0
34,164.0625,7,111,0,0
34,187.5,7,108,0,0
34,189.0625,7,110,0,0
34,212.5,7,107,0,0
34,214.0625,7,108,0,0
34,237.5,7,105,0,0
34,239.0625,7,106,0,0
35,12.5,7,104,0,0
35,14.0625,7,104,0,0
35,37.5,7,105,0,0
35,39.0625,7,104,0,0
35,62.5,7,104,0,0
35,64.0625,7,104,0,0
35,87.5,7,157,0,0
35,89.0625,7,167,0,0
35,112.5,7,144,0,901
35,114.0625,7,140,0,796
35,137.5,7,120,0,0
35,139.0625,7,118,0,0
35,162.5,7,114,0,0
35,164.0625,7,113,0,0
35,187.5,7,111,0,0
35,189.0625,7,109,0,0
35,212.5,7,108,0,0
35,214.0625,7,109,0,0
35,237.5,7,108,0,0
35,239.0625,7,106,0,0
36,12.5,7,101,0,0
36,14.0625,7,101,0,0
36,37.5,7,103,0,0
36,39.0625,7,102,0,0
36,62.5,7,101,0,0
36,64.0625,7,101,0,0
36,87.5,7,157,0,0
36,89.0625,7,165,0,0
36,112.5,7,144,0,881
36,114.0625,7,141,0,810
36,137.5,7,118,0,0
36,139.0625,7,119,0,0
36,162.5,7,110,0,0
36,164.0625,7,111,0,0
36,187.5,7,110,0,0
36,189.0625,7,108,0,0
36,212.5,7,107,0,0
36,214.0625,7,107,0,0
36,237.5,7,105,0,0
36,239.0625,7,106,0,0
39,12.5,7,98,0,0
39,14.0625,7,98,0,0
39,37.5,7,98,0,0
39,39.0625,7,98,0,0
39,62.5,7,98,0,0
39,64.0625,7,97,0,0
39,87.5,7,150,0,0
39,89.0625,7,160,0,0
39,112.5,7,141,0,353
39,114.0625,7,137,0,267
39,137.5,7,116,0,0
39,139.0625,7,116,0,0
