Channel,Time,Phase,ADC,TOT,ToA
39,162.5,7,110,0,0
39,164.0625,7,110,0,0
39,187.5,7,106,0,0
39,189.0625,7,105,0,0
39,212.5,7,105,0,0
39,214.0625,7,104,0,0
39,237.5,7,101,0,0
39,239.0625,7,102,0,0
40,12.5,7,101,0,0
40,14.0625,7,99,0,0
40,37.5,7,100,0,0
40,39.0625,7,100,0,0
40,62.5,7,100,0,0
40,64.0625,7,100,0,0
40,87.5,7,152,0,0
40,89.0625,7,160,0,0
40,112.5,7,142,0,323
40,114.0625,7,139,0,256
40,137.5,7,116,0,0
40,139.0625,7,117,0,0
40,162.5,7,110,0,0
40,164.0625,7,109,0,0
40,187.5,7,106,0,0
40,189.0625,7,106,0,0
40,214.0625,7,106,0,0
40,237.5,7,104,0,0
40,239.0625,7,104,0,0
41,12.5,7,94,0,0
41,14.0625,7,95,0,0
41,37.5,7,94,0,0
41,39.0625,7,94,0,0
41,62.5,7,95,0,0
41,64.0625,7,95,0,0
41,87.5,7,152,0,0
41,89.0625,7,161,0,0
41,112.5,7,141,0,315
41,114.0625,7,136,0,256
41,137.5,7,114,0,0
41,139.0625,7,114,0,0
41,162.5,7,106,0,0
41,164.0625,7,107,0,0
41,187.5,7,102,0,0
41,189.0625,7,105,0,0
41,212.5,7,102,0,0
41,214.0625,7,102,0,0
41,237.5,7,100,0,0
41,239.0625,7,98,0,0
42,12.5,7,101,0,0
42,14.0625,7,101,0,0
42,37.5,7,101,0,0
42,39.0625,7,101,0,0
42,62.5,7,99,0,0
42,64.0625,7,101,0,0
42,87.5,7,151,0,0
42,89.0625,7,160,0,0
42,112.5,7,142,0,362
42,114.0625,7,139,0,272
42,137.5,7,116,0,0
42,139.0625,7,118,0,0
42,162.5,7,111,0,0
42,164.0625,7,111,0,0
42,187.5,7,109,0,0
42,189.0625,7,109,0,0
42,212.5,7,108,0,0
42,214.0625,7,106,0,0
42,237.5,7,106,0,0
42,239.0625,7,106,0,0
43,12.5,7,95,0,0
43,14.0625,7,95,0,0
43,37.5,7,95,0,0
43,39.0625,7,94,0,0
43,62.5,7,95,0,0
43,64.0625,7,95,0,0
43,87.5,7,152,0,0
43,89.0625,7,160,0,0
43,112.5,7,140,0,256
43,114.0625,7,138,0,197
43,137.5,7,114,0,0
43,139.0625,7,114,0,0
43,162.5,7,109,0,0
43,164.0625,7,108,0,0
43,187.5,7,104,0,0
43,189.0625,7,101,0,0
43,212.5,7,102,0,0
43,214.0625,7,101,0,0
43,237.5,7,100,0,0
43,239.0625,7,101,0,0
44,12.5,7,97,0,0
44,14.0625,7,97,0,0
44,37.5,7,96,0,0
44,39.0625,7,97,0,0
44,62.5,7,97,0,0
44,64.0625,7,98,0,0
44,87.5,7,153,0,0
44,89.0625,7,162,0,0
44,112.5,7,141,0,256
44,114.0625,7,138,0,178
44,137.5,7,116,0,0
44,139.0625,7,114,0,0
44,162.5,7,108,0,0
44,164.0625,7,108,0,0
44,187.5,7,104,0,0
44,189.0625,7,104,0,0
44,212.5,7,104,0,0
44,214.0625,7,102,0,0
44,237.5,7,104,0,0
44,239.0625,7,102,0,0
45,12.5,7,101,0,0
45,14.0625,7,102,0,0
45,37.5,7,102,0,0
45,39.0625,7,100,0,0
45,62.5,7,101,0,0
45,64.0625,7,100,0,0
45,87.5,7,154,0,0
45,89.0625,7,159,0,0
45,112.5,7,140,0,256
45,114.0625,7,137,0,218
45,137.5,7,118,0,0
45,139.0625,7,114,0,0
45,162.5,7,111,0,0
45,164.0625,7,112,0,0
45,187.5,7,109,0,0
45,189.0625,7,106,0,0
45,212.5,7,106,0,0
45,214.0625,7,106,0,0
45,237.5,7,106,0,0
45,239.0625,7,108,0,0
46,12.5,7,100,0,0
46,14.0625,7,100,0,0
46,37.5,7,101,0,0
46,39.0625,7,100,0,0
46,62.5,7,97,0,0
46,64.0625,7,98,0,0
46,87.5,7,153,0,0
46,89.0625,7,164,0,0
46,112.5,7,141,0,269
46,114.0625,7,141,0,193
46,137.5,7,118,0,0
46,139.0625,7,117,0,0
46,162.5,7,111,0,0
46,164.0625,7,111,0,0
46,187.5,7,107,0,0
46,189.0625,7,107,0,0
46,212.5,7,105,0,0
46,214.0625,7,106,0,0
46,237.5,7,104,0,0
46,239.0625,7,106,0,0
47,12.5,7,95,0,0
47,14.0625,7,94,0,0
47,37.5,7,94,0,0
47,39.0625,7,94,0,0
47,62.5,7,95,0,0
47,64.0625,7,95,0,0
47,87.5,7,170,0,0
47,89.0625,7,174,0,0
47,112.5,7,138,0,218
47,114.0625,7,134,0,98
47,137.5,7,113,0,0
47,139.0625,7,113,0,0
47,162.5,7,105,0,0
47,164.0625,7,105,0,0
47,187.5,7,103,0,0
47,189.0625,7,103,0,0
47,212.5,7,101,0,0
47,214.0625,7,101,0,0
47,237.5,7,100,0,0
47,239.0625,7,100,0,0
48,12.5,7,98,0,0
48,14.0625,7,98,0,0
48,37.5,7,98,0,0
48,39.0625,7,99,0,0
48,62.5,7,98,0,0
48,64.0625,7,99,0,0
48,87.5,7,150,0,0
48,89.0625,7,160,0,0
48,112.5,7,138,0,269
48,114.0625,7,137,0,194
48,137.5,7,115,0,0
48,139.0625,7,113,0,0
48,162.5,7,109,0,0
48,164.0625,7,109,0,0
48,187.5,7,108,0,0
48,189.0625,7,107,0,0
48,212.5,7,106,0,0
48,214.0625,7,104,0,0
48,237.5,7,104,0,0
48,239.0625,7,104,0,0
49,12.5,7,100,0,0
49,14.0625,7,100,0,0
49,37.5,7,100,0,0
49,39.0625,7,101,0,0
49,62.5,7,101,0,0
49,64.0625,7,100,0,0
49,87.5,7,149,0,0
49,89.0625,7,160,0,0
49,112.5,7,139,0,256
49,114.0625,7,139,0,219
49,137.5,7,118,0,0
49,139.0625,7,116,0,0
49,162.5,7,110,0,0
49,164.0625,7,111,0,0
49,187.5,7,109,0,0
49,189.0625,7,107,0,0
49,212.5,7,107,0,0
49,214.0625,7,106,0,0
49,237.5,7,105,0,0
49,239.0625,7,105,0,0
50,12.5,7,95,0,0
50,14.0625,7,97,0,0
50,37.5,7,95,0,0
50,39.0625,7,95,0,0
50,62.5,7,95,0,0
50,64.0625,7,97,0,0
50,87.5,7,152,0,0
50,89.0625,7,162,0,0
50,112.5,7,140,0,256
50,114.0625,7,137,0,189
50,137.5,7,115,0,0
50,139.0625,7,116,0,0
50,162.5,7,109,0,0
50,164.0625,7,107,0,0
50,187.5,7,104,0,0
50,189.0625,7,105,0,0
50,212.5,7,104,0,0
50,214.0625,7,104,0,0
50,237.5,7,101,0,0
50,239.0625,7,101,0,0
51,12.5,7,107,0,0
51,14.0625,7,105,0,0
51,37.5,7,105,0,0
51,39.0625,7,105,0,0
51,62.5,7,106,0,0
51,64.0625,7,105,0,0
51,87.5,7,161,0,0
51,89.0625,7,169,0,0
51,112.5,7,149,0,273
51,114.0625,7,144,0,221
51,137.5,7,123,0,0
51,139.0625,7,122,0,0
51,162.5,7,116,0,0
51,164.0625,7,116,0,0
51,187.5,7,114,0,0
51,189.0625,7,113,0,0
51,212.5,7,113,0,0
51,214.0625,7,110,0,0
51,237.5,7,111,0,0
51,239.0625,7,110,0,0
52,12.5,7,95,0,0
52,14.0625,7,95,0,0
52,37.5,7,94,0,0
52,39.0625,7,97,0,0
52,62.5,7,95,0,0
52,64.0625,7,96,0,0
52,87.5,7,151,0,0
52,89.0625,7,164,0,0
52,112.5,7,141,0,256
52,114.0625,7,138,0,205
52,137.5,7,116,0,0
52,139.0625,7,114,0,0
52,162.5,7,108,0,0
52,164.0625,7,108,0,0
52,187.5,7,105,0,0
52,189.0625,7,104,0,0
52,212.5,7,101,0,0
52,214.0625,7,101,0,0
52,237.5,7,101,0,0
52,239.0625,7,102,0,0
53,12.5,7,100,0,0
53,14.0625,7,102,0,0
53,37.5,7,101,0,0
53,39.0625,7,101,0,0
53,62.5,7,99,0,0
53,64.0625,7,101,0,0
53,87.5,7,153,0,0
53,89.0625,7,162,0,0
53,112.5,7,141,0,256
53,114.0625,7,138,0,197
53,137.5,7,116,0,0
53,139.0625,7,116,0,0
53,162.5,7,110,0,0
53,164.0625,7,111,0,0
53,187.5,7,109,0,0
53,189.0625,7,108,0,0
53,212.5,7,106,0,0
53,214.0625,7,106,0,0
53,237.5,7,104,0,0
53,239.0625,7,104,0,0
54,12.5,7,95,0,0
54,14.0625,7,94,0,0
54,37.5,7,95,0,0
54,39.0625,7,95,0,0
54,62.5,7,95,0,0
54,64.0625,7,95,0,0
54,87.5,7,154,0,0
54,89.0625,7,162,0,0
54,112.5,7,140,0,0
54,114.0625,7,138,0,0
54,137.5,7,114,0,0
54,139.0625,7,113,0,0
54,162.5,7,107,0,0
54,164.0625,7,106,0,0
54,187.5,7,104,0,0
54,189.0625,7,104,0,0
54,212.5,7,102,0,0
54,214.0625,7,101,0,0
54,237.5,7,101,0,0
54,239.0625,7,100,0,0
55,12.5,7,99,0,0
55,14.0625,7,96,0,0
55,37.5,7,99,0,0
55,39.0625,7,97,0,0
55,62.5,7,98,0,0
55,64.0625,7,97,0,0
55,87.5,7,155,0,0
55,89.0625,7,161,0,0
55,112.5,7,142,0,256
55,114.0625,7,138,0,196
55,137.5,7,115,0,0
55,139.0625,7,115,0,0
55,162.5,7,110,0,0
55,164.0625,7,107,0,0
55,187.5,7,107,0,0
55,189.0625,7,105,0,0
55,212.5,7,104,0,0
55,214.0625,7,105,0,0
55,237.5,7,102,0,0
55,239.0625,7,102,0,0
56,12.5,7,95,0,0
56,14.0625,7,98,0,0
56,37.5,7,95,0,0
56,39.0625,7,95,0,0
56,62.5,7,98,0,0
56,64.0625,7,98,0,0
56,87.5,7,170,0,0
56,89.0625,7,176,0,0
56,112.5,7,139,0,209
56,114.0625,7,137,0,89
56,137.5,7,115,0,0
56,139.0625,7,114,0,0
56,162.5,7,108,0,0
56,164.0625,7,109,0,0
56,187.5,7,105,0,0
56,189.0625,7,107,0,0
56,212.5,7,105,0,0
56,214.0625,7,104,0,0
56,237.5,7,102,0,0
56,239.0625,7,102,0,0
57,12.5,7,127,0,0
57,14.0625,7,128,0,0
57,37.5,7,127,0,0
57,39.0625,7,127,0,0
57,62.5,7,128,0,0
57,64.0625,7,127,0,0
57,87.5,7,249,0,0
57,89.0625,7,262,0,0
57,112.5,7,184,0,125
57,114.0625,7,180,0,28
57,137.5,7,141,0,0
57,139.0625,7,141,0,0
57,162.5,7,130,0,0
57,164.0625,7,130,0,0
57,187.5,7,128,0,0
57,189.0625,7,127,0,0
57,212.5,7,128,0,0
57,214.0625,7,127,0,0
57,237.5,7,126,0,0
57,239.0625,7,127,0,0
58,12.5,7,109,0,0
58,14.0625,7,109,0,0
58,37.5,7,108,0,0
58,39.0625,7,108,0,0
58,62.5,7,107,0,0
58,64.0625,7,109,0,0
58,87.5,7,164,0,0
58,89.0625,7,172,0,0
58,112.5,7,151,0,194
58,114.0625,7,148,0,96
58,137.5,7,125,0,0
58,139.0625,7,125,0,0
58,162.5,7,118,0,0
58,164.0625,7,117,0,0
58,187.5,7,114,0,0
58,189.0625,7,116,0,0
58,212.5,7,114,0,0
58,214.0625,7,113,0,0
58,237.5,7,112,0,0
58,239.0625,7,113,0,0
59,12.5,7,122,0,0
59,14.0625,7,121,0,0
59,37.5,7,122,0,0
59,39.0625,7,122,0,0
59,62.5,7,121,0,0
59,64.0625,7,122,0,0
59,87.5,7,185,0,0
59,89.0625,7,194,0,0
59,112.5,7,172,0,258
59,114.0625,7,165,0,165
59,137.5,7,141,0,0
59,139.0625,7,141,0,0
59,162.5,7,134,0,0
59,164.0625,7,134,0,0
59,187.5,7,131,0,0
59,189.0625,7,131,0,0
59,212.5,7,127,0,0
59,214.0625,7,129,0,0
59,237.5,7,127,0,0
59,239.0625,7,127,0,0
60,12.5,7,101,0,0
60,14.0625,7,101,0,0
60,37.5,7,102,0,0
60,39.0625,7,102,0,0
60,62.5,7,99,0,0
60,64.0625,7,101,0,0
60,87.5,7,156,0,0
60,89.0625,7,166,0,0
60,112.5,7,142,0,267
60,114.0625,7,139,0,188
60,137.5,7,117,0,0
60,139.0625,7,117,0,0
60,162.5,7,111,0,0
60,164.0625,7,111,0,0
60,187.5,7,108,0,0
60,189.0625,7,108,0,0
60,212.5,7,105,0,0
60,214.0625,7,104,0,0
60,237.5,7,105,0,0
60,239.0625,7,105,0,0
61,12.5,7,102,0,0
61,14.0625,7,102,0,0
61,37.5,7,102,0,0
61,39.0625,7,102,0,0
61,62.5,7,101,0,0
61,64.0625,7,101,0,0
61,87.5,7,156,0,0
61,89.0625,7,166,0,0
61,112.5,7,145,0,256
61,114.0625,7,140,0,182
61,137.5,7,119,0,0
61,139.0625,7,117,0,0
61,162.5,7,114,0,0
61,164.0625,7,111,0,0
61,189.0625,7,110,0,0
61,212.5,7,109,0,0
61,214.0625,7,107,0,0
61,237.5,7,108,0,0
61,239.0625,7,107,0,0
62,12.5,7,98,0,0
62,14.0625,7,98,0,0
62,37.5,7,99,0,0
62,39.0625,7,98,0,0
62,62.5,7,98,0,0
62,64.0625,7,98,0,0
62,87.5,7,156,0,0
62,89.0625,7,163,0,0
62,112.5,7,141,0,256
62,114.0625,7,138,0,219
62,137.5,7,116,0,0
62,139.0625,7,115,0,0
62,162.5,7,109,0,0
62,164.0625,7,110,0,0
62,187.5,7,108,0,0
62,189.0625,7,106,0,0
62,212.5,7,104,0,0
62,214.0625,7,103,0,0
62,237.5,7,104,0,0
62,239.0625,7,104,0,0
63,12.5,7,100,0,0
63,14.0625,7,97,0,0
63,37.5,7,99,0,0
63,39.0625,7,99,0,0
63,62.5,7,98,0,0
63,64.0625,7,98,0,0
63,87.5,7,157,0,0
63,89.0625,7,169,0,0
63,112.5,7,143,0,256
63,114.0625,7,139,0,180
63,137.5,7,118,0,0
63,139.0625,7,116,0,0
63,162.5,7,109,0,0
63,164.0625,7,110,0,0
63,187.5,7,107,0,0
63,189.0625,7,108,0,0
63,212.5,7,106,0,0
63,214.0625,7,104,0,0
63,237.5,7,104,0,0
63,239.0625,7,104,0,0
64,12.5,7,102,0,0
64,14.0625,7,102,0,0
64,37.5,7,103,0,0
64,39.0625,7,104,0,0
64,62.5,7,102,0,0
64,64.0625,7,102,0,0
64,87.5,7,156,0,0
64,89.0625,7,165,0,0
64,112.5,7,143,0,251
64,114.0625,7,141,0,249
64,137.5,7,120,0,0
64,139.0625,7,118,0,0
64,162.5,7,111,0,0
64,164.0625,7,111,0,0
64,187.5,7,109,0,0
64,189.0625,7,110,0,0
64,212.5,7,110,0,0
64,214.0625,7,109,0,0
64,237.5,7,107,0,0
64,239.0625,7,109,0,0
65,12.5,7,105,0,0
65,14.0625,7,105,0,0
65,37.5,7,105,0,0
65,39.0625,7,105,0,0
65,62.5,7,105,0,0
65,64.0625,7,105,0,0
65,87.5,7,157,0,0
65,89.0625,7,168,0,0
65,112.5,7,145,0,256
65,114.0625,7,140,0,213
65,137.5,7,120,0,0
65,139.0625,7,120,0,0
65,162.5,7,116,0,0
65,164.0625,7,115,0,0
65,187.5,7,111,0,0
65,189.0625,7,112,0,0
65,212.5,7,111,0,0
65,214.0625,7,110,0,0
65,237.5,7,110,0,0
65,239.0625,7,109,0,0
66,12.5,7,98,0,0
66,14.0625,7,99,0,0
66,37.5,7,98,0,0
66,39.0625,7,95,0,0
66,62.5,7,99,0,0
66,64.0625,7,98,0,0
66,87.5,7,168,0,0
66,89.0625,7,177,0,0
66,112.5,7,139,0,181
66,114.0625,7,136,0,99
66,137.5,7,113,0,0
66,139.0625,7,116,0,0
66,162.5,7,108,0,0
66,164.0625,7,107,0,0
66,187.5,7,105,0,0
66,189.0625,7,106,0,0
66,212.5,7,103,0,0
66,214.0625,7,105,0,0
66,237.5,7,102,0,0
66,239.0625,7,104,0,0
67,12.5,7,101,0,0
67,14.0625,7,102,0,0
67,37.5,7,101,0,0
67,39.0625,7,102,0,0
67,62.5,7,101,0,0
67,64.0625,7,102,0,0
67,87.5,7,157,0,0
67,89.0625,7,165,0,0
67,112.5,7,143,0,264
67,114.0625,7,139,0,267
67,137.5,7,117,0,0
67,139.0625,7,115,0,0
67,162.5,7,111,0,0
67,164.0625,7,113,0,0
67,187.5,7,108,0,0
67,189.0625,7,109,0,0
67,212.5,7,107,0,0
67,214.0625,7,110,0,0
67,237.5,7,105,0,0
67,239.0625,7,107,0,0
68,12.5,7,101,0,0
68,14.0625,7,99,0,0
68,37.5,7,99,0,0
68,39.0625,7,98,0,0
68,62.5,7,99,0,0
68,64.0625,7,98,0,0
68,87.5,7,154,0,0
68,89.0625,7,166,0,0
68,112.5,7,142,0,264
68,114.0625,7,138,0,265
68,137.5,7,118,0,0
68,139.0625,7,116,0,0
68,162.5,7,110,0,0
68,164.0625,7,109,0,0
68,187.5,7,107,0,0
68,189.0625,7,106,0,0
68,212.5,7,104,0,0
68,214.0625,7,104,0,0
68,237.5,7,104,0,0
68,239.0625,7,102,0,0
69,12.5,7,104,0,0
69,14.0625,7,103,0,0
69,37.5,7,104,0,0
69,39.0625,7,104,0,0
69,62.5,7,105,0,0
69,64.0625,7,103,0,0
69,87.5,7,165,0,0
69,89.0625,7,174,0,0
69,112.5,7,148,0,256
69,114.0625,7,145,0,258
69,137.5,7,123,0,0
69,139.0625,7,121,0,0
69,162.5,7,115,0,0
69,164.0625,7,116,0,0
69,187.5,7,112,0,0
69,189.0625,7,111,0,0
69,212.5,7,110,0,0
69,214.0625,7,111,0,0
69,237.5,7,110,0,0
69,239.0625,7,110,0,0
70,12.5,7,104,0,0
70,14.0625,7,103,0,0
70,37.5,7,105,0,0
70,39.0625,7,105,0,0
70,62.5,7,102,0,0
70,64.0625,7,103,0,0
70,87.5,7,158,0,0
70,89.0625,7,166,0,0
70,112.5,7,146,0,256
70,114.0625,7,142,0,259
70,137.5,7,122,0,0
70,139.0625,7,120,0,0
70,162.5,7,115,0,0
70,164.0625,7,113,0,0
70,187.5,7,113,0,0
70,189.0625,7,113,0,0
70,212.5,7,110,0,0
70,214.0625,7,109,0,0
70,237.5,7,110,0,0
70,239.0625,7,109,0,0
71,12.5,7,102,0,0
71,14.0625,7,101,0,0
71,37.5,7,103,0,0
71,39.0625,7,102,0,0
71,62.5,7,101,0,0
71,64.0625,7,103,0,0
71,87.5,7,158,0,0
71,89.0625,7,168,0,0
71,112.5,7,145,0,256
71,114.0625,7,142,0,245
71,137.5,7,120,0,0
71,139.0625,7,119,0,0
71,162.5,7,111,0,0
71,164.0625,7,113,0,0
71,187.5,7,110,0,0
71,189.0625,7,111,0,0
71,212.5,7,109,0,0
71,214.0625,7,109,0,0
71,237.5,7,107,0,0
71,239.0625,7,105,0,0
72,12.5,7,101,0,0
72,14.0625,7,101,0,0
72,37.5,7,100,0,0
72,39.0625,7,100,0,0
72,62.5,7,101,0,0
72,64.0625,7,101,0,0
72,87.5,7,153,0,0
72,89.0625,7,165,0,0
72,112.5,7,142,0,264
72,114.0625,7,138,0,248
72,137.5,7,116,0,0
72,139.0625,7,117,0,0
72,162.5,7,111,0,0
72,164.0625,7,110,0,0
72,187.5,7,109,0,0
72,189.0625,7,108,0,0
72,212.5,7,107,0,0
72,214.0625,7,108,0,0
72,237.5,7,106,0,0
72,239.0625,7,105,0,0
73,12.5,7,93,0,0
73,14.0625,7,93,0,0
73,37.5,7,92,0,0
73,39.0625,7,93,0,0
73,62.5,7,93,0,0
73,64.0625,7,91,0,0
73,87.5,7,144,0,0
73,89.0625,7,157,0,0
73,112.5,7,133,0,283
73,114.0625,7,130,0,256
73,137.5,7,109,0,0
73,139.0625,7,108,0,0
73,162.5,7,101,0,0
73,164.0625,7,104,0,0
73,187.5,7,99,0,0
73,189.0625,7,99,0,0
73,212.5,7,97,0,0
73,214.0625,7,98,0,0
73,237.5,7,95,0,0
73,239.0625,7,95,0,0
74,12.5,7,102,0,0
74,14.0625,7,102,0,0
74,37.5,7,101,0,0
74,39.0625,7,101,0,0
74,62.5,7,102,0,0
74,64.0625,7,103,0,0
74,87.5,7,158,0,0
74,89.0625,7,163,0,0
74,112.5,7,142,0,256
74,114.0625,7,138,0,264
74,137.5,7,119,0,0
74,139.0625,7,117,0,0
74,162.5,7,111,0,0
74,164.0625,7,111,0,0
74,187.5,7,109,0,0
74,189.0625,7,108,0,0
74,212.5,7,107,0,0
74,214.0625,7,106,0,0
74,237.5,7,107,0,0
74,239.0625,7,106,0,0
77,12.5,7,98,0,0
77,14.0625,7,98,0,0
77,37.5,7,98,0,0
77,39.0625,7,98,0,0
77,62.5,7,98,0,0
77,64.0625,7,98,0,0
77,87.5,7,155,0,0
77,89.0625,7,168,0,0
77,112.5,7,140,0,560
77,114.0625,7,138,0,482
77,137.5,7,117,0,0
77,139.0625,7,118,0,0
77,162.5,7,109,0,0
77,164.0625,7,109,0,0
77,187.5,7,108,0,0
77,189.0625,7,106,0,0
77,212.5,7,104,0,0
77,214.0625,7,104,0,0
77,237.5,7,104,0,0
77,239.0625,7,102,0,0
