Channel,Time,Phase,ADC,TOT,ToA
78,12.5,7,98,0,0
78,14.0625,7,99,0,0
78,37.5,7,98,0,0
78,39.0625,7,99,0,0
78,62.5,7,98,0,0
78,64.0625,7,99,0,0
78,87.5,7,154,0,0
78,89.0625,7,164,0,0
78,112.5,7,137,0,571
78,114.0625,7,136,0,496
78,137.5,7,114,0,0
78,139.0625,7,115,0,0
78,162.5,7,109,0,0
78,164.0625,7,109,0,0
78,187.5,7,106,0,0
78,189.0625,7,105,0,0
78,212.5,7,104,0,0
78,214.0625,7,104,0,0
78,237.5,7,104,0,0
78,239.0625,7,102,0,0
79,12.5,7,95,0,0
79,14.0625,7,96,0,0
79,37.5,7,96,0,0
79,39.0625,7,95,0,0
79,62.5,7,97,0,0
79,64.0625,7,96,0,0
79,87.5,7,152,0,0
79,89.0625,7,164,0,0
79,112.5,7,137,0,571
79,114.0625,7,136,0,490
79,137.5,7,116,0,0
79,139.0625,7,114,0,0
79,162.5,7,109,0,0
79,164.0625,7,106,0,0
79,187.5,7,104,0,0
79,189.0625,7,104,0,0
79,212.5,7,103,0,0
79,214.0625,7,102,0,0
79,237.5,7,101,0,0
79,239.0625,7,101,0,0
80,12.5,7,99,0,0
80,14.0625,7,99,0,0
80,37.5,7,98,0,0
80,39.0625,7,99,0,0
80,62.5,7,98,0,0
80,64.0625,7,98,0,0
80,87.5,7,154,0,0
80,89.0625,7,165,0,0
80,112.5,7,141,0,557
80,114.0625,7,136,0,485
80,137.5,7,116,0,0
80,139.0625,7,118,0,0
80,162.5,7,109,0,0
80,164.0625,7,108,0,0
80,187.5,7,106,0,0
80,189.0625,7,107,0,0
80,212.5,7,104,0,0
80,214.0625,7,104,0,0
80,237.5,7,104,0,0
80,239.0625,7,105,0,0
81,12.5,7,95,0,0
81,14.0625,7,97,0,0
81,37.5,7,95,0,0
81,39.0625,7,98,0,0
81,62.5,7,96,0,0
81,64.0625,7,97,0,0
81,87.5,7,154,0,0
81,89.0625,7,164,0,0
81,112.5,7,140,0,553
81,114.0625,7,138,0,493
81,137.5,7,114,0,0
81,139.0625,7,114,0,0
81,162.5,7,106,0,0
81,164.0625,7,106,0,0
81,187.5,7,105,0,0
81,189.0625,7,105,0,0
81,212.5,7,103,0,0
81,214.0625,7,104,0,0
81,237.5,7,101,0,0
81,239.0625,7,102,0,0
82,12.5,7,96,0,0
82,14.0625,7,95,0,0
82,37.5,7,95,0,0
82,39.0625,7,99,0,0
82,62.5,7,96,0,0
82,64.0625,7,97,0,0
82,87.5,7,158,0,0
82,89.0625,7,170,0,0
82,112.5,7,140,0,541
82,114.0625,7,138,0,459
82,137.5,7,115,0,0
82,139.0625,7,116,0,0
82,162.5,7,109,0,0
82,164.0625,7,108,0,0
82,187.5,7,104,0,0
82,189.0625,7,105,0,0
82,212.5,7,103,0,0
82,214.0625,7,104,0,0
82,237.5,7,102,0,0
82,239.0625,7,101,0,0
83,12.5,7,98,0,0
83,14.0625,7,98,0,0
83,37.5,7,97,0,0
83,39.0625,7,98,0,0
83,62.5,7,98,0,0
83,64.0625,7,98,0,0
83,87.5,7,156,0,0
83,89.0625,7,166,0,0
83,112.5,7,139,0,557
83,114.0625,7,137,0,475
83,137.5,7,114,0,0
83,139.0625,7,117,0,0
83,162.5,7,106,0,0
83,164.0625,7,110,0,0
83,187.5,7,105,0,0
83,189.0625,7,106,0,0
83,212.5,7,104,0,0
83,214.0625,7,105,0,0
83,237.5,7,102,0,0
83,239.0625,7,105,0,0
84,12.5,7,92,0,0
84,14.0625,7,94,0,0
84,37.5,7,93,0,0
84,39.0625,7,92,0,0
84,62.5,7,94,0,0
84,64.0625,7,94,0,0
84,87.5,7,156,0,0
84,89.0625,7,167,0,0
84,112.5,7,139,0,608
84,114.0625,7,136,0,496
84,137.5,7,113,0,0
84,139.0625,7,111,0,0
84,162.5,7,105,0,0
84,164.0625,7,106,0,0
84,187.5,7,102,0,0
84,189.0625,7,103,0,0
84,212.5,7,101,0,0
84,214.0625,7,101,0,0
84,237.5,7,100,0,0
84,239.0625,7,101,0,0
85,12.5,7,92,0,0
85,14.0625,7,95,0,0
85,37.5,7,94,0,0
85,39.0625,7,95,0,0
85,62.5,7,93,0,0
85,64.0625,7,97,0,0
85,87.5,7,172,0,0
85,89.0625,7,182,0,0
85,112.5,7,137,0,0
85,114.0625,7,134,0,0
85,137.5,7,112,0,0
85,139.0625,7,112,0,0
85,162.5,7,106,0,0
85,164.0625,7,106,0,0
85,187.5,7,102,0,0
85,189.0625,7,102,0,0
85,212.5,7,100,0,0
85,214.0625,7,98,0,0
85,237.5,7,100,0,0
85,239.0625,7,101,0,0
86,12.5,7,100,0,0
86,14.0625,7,99,0,0
86,37.5,7,99,0,0
86,39.0625,7,100,0,0
86,62.5,7,101,0,0
86,64.0625,7,101,0,0
86,87.5,7,159,0,0
86,89.0625,7,168,0,0
86,112.5,7,141,0,509
86,114.0625,7,138,0,452
86,137.5,7,115,0,0
86,139.0625,7,116,0,0
86,162.5,7,110,0,0
86,164.0625,7,109,0,0
86,187.5,7,108,0,0
86,189.0625,7,106,0,0
86,212.5,7,104,0,0
86,214.0625,7,105,0,0
86,237.5,7,105,0,0
86,239.0625,7,104,0,0
87,12.5,7,108,0,0
87,14.0625,7,108,0,0
87,37.5,7,107,0,0
87,39.0625,7,109,0,0
87,62.5,7,108,0,0
87,64.0625,7,108,0,0
87,87.5,7,162,0,0
87,89.0625,7,174,0,0
87,112.5,7,146,0,557
87,114.0625,7,145,0,490
87,137.5,7,124,0,0
87,139.0625,7,125,0,0
87,162.5,7,117,0,0
87,164.0625,7,116,0,0
87,187.5,7,114,0,0
87,189.0625,7,115,0,0
87,212.5,7,113,0,0
87,214.0625,7,114,0,0
87,237.5,7,110,0,0
87,239.0625,7,113,0,0
88,12.5,7,101,0,0
88,14.0625,7,100,0,0
88,37.5,7,100,0,0
88,39.0625,7,100,0,0
88,62.5,7,100,0,0
88,64.0625,7,100,0,0
88,87.5,7,153,0,0
88,89.0625,7,165,0,0
88,112.5,7,140,0,570
88,114.0625,7,136,0,516
88,137.5,7,116,0,0
88,139.0625,7,116,0,0
88,162.5,7,110,0,0
88,164.0625,7,111,0,0
88,187.5,7,108,0,0
88,189.0625,7,106,0,0
88,212.5,7,106,0,0
88,214.0625,7,107,0,0
88,237.5,7,105,0,0
88,239.0625,7,105,0,0
89,12.5,7,98,0,0
89,14.0625,7,98,0,0
89,37.5,7,97,0,0
89,39.0625,7,100,0,0
89,62.5,7,100,0,0
89,64.0625,7,99,0,0
89,87.5,7,156,0,0
89,89.0625,7,169,0,0
89,112.5,7,141,0,563
89,114.0625,7,138,0,484
89,137.5,7,117,0,0
89,139.0625,7,116,0,0
89,162.5,7,109,0,0
89,164.0625,7,108,0,0
89,187.5,7,106,0,0
89,189.0625,7,106,0,0
89,212.5,7,105,0,0
89,214.0625,7,104,0,0
89,237.5,7,103,0,0
89,239.0625,7,103,0,0
90,12.5,7,96,0,0
90,14.0625,7,94,0,0
90,37.5,7,95,0,0
90,39.0625,7,95,0,0
90,62.5,7,95,0,0
90,64.0625,7,95,0,0
90,87.5,7,156,0,0
90,89.0625,7,166,0,0
90,112.5,7,139,0,566
90,114.0625,7,135,0,500
90,137.5,7,114,0,0
90,139.0625,7,112,0,0
90,162.5,7,107,0,0
90,164.0625,7,106,0,0
90,187.5,7,102,0,0
90,189.0625,7,102,0,0
90,212.5,7,104,0,0
90,214.0625,7,102,0,0
90,237.5,7,101,0,0
90,239.0625,7,100,0,0
91,12.5,7,98,0,0
91,14.0625,7,99,0,0
91,37.5,7,97,0,0
91,39.0625,7,98,0,0
91,62.5,7,98,0,0
91,64.0625,7,99,0,0
91,87.5,7,156,0,0
91,89.0625,7,167,0,0
91,112.5,7,139,0,581
91,114.0625,7,138,0,520
91,137.5,7,115,0,0
91,139.0625,7,116,0,0
91,162.5,7,108,0,0
91,164.0625,7,109,0,0
91,187.5,7,106,0,0
91,189.0625,7,106,0,0
91,212.5,7,105,0,0
91,214.0625,7,106,0,0
91,237.5,7,104,0,0
91,239.0625,7,104,0,0
92,12.5,7,100,0,0
92,14.0625,7,101,0,0
92,37.5,7,99,0,0
92,39.0625,7,100,0,0
92,62.5,7,100,0,0
92,64.0625,7,99,0,0
92,87.5,7,160,0,0
92,89.0625,7,168,0,0
92,112.5,7,141,0,558
92,114.0625,7,139,0,498
92,137.5,7,118,0,0
92,139.0625,7,115,0,0
92,162.5,7,111,0,0
92,164.0625,7,109,0,0
92,187.5,7,106,0,0
92,189.0625,7,108,0,0
92,212.5,7,105,0,0
92,214.0625,7,105,0,0
92,237.5,7,104,0,0
92,239.0625,7,104,0,0
93,12.5,7,98,0,0
93,14.0625,7,99,0,0
93,37.5,7,99,0,0
93,39.0625,7,98,0,0
93,62.5,7,99,0,0
93,64.0625,7,98,0,0
93,87.5,7,156,0,0
93,89.0625,7,166,0,0
93,112.5,7,141,0,562
93,114.0625,7,137,0,492
93,137.5,7,117,0,0
93,139.0625,7,113,0,0
93,162.5,7,110,0,0
93,164.0625,7,109,0,0
93,187.5,7,108,0,0
93,189.0625,7,105,0,0
93,212.5,7,104,0,0
93,214.0625,7,104,0,0
93,237.5,7,102,0,0
93,239.0625,7,103,0,0
94,12.5,7,98,0,0
94,14.0625,7,98,0,0
94,37.5,7,98,0,0
94,39.0625,7,97,0,0
94,62.5,7,97,0,0
94,64.0625,7,98,0,0
94,87.5,7,174,0,0
94,89.0625,7,181,0,0
94,112.5,7,138,0,476
94,114.0625,7,135,0,414
94,137.5,7,114,0,0
94,139.0625,7,112,0,0
94,162.5,7,108,0,0
94,164.0625,7,108,0,0
94,187.5,7,105,0,0
94,189.0625,7,105,0,0
94,212.5,7,105,0,0
94,214.0625,7,102,0,0
94,237.5,7,104,0,0
94,239.0625,7,102,0,0
95,12.5,7,120,0,0
95,14.0625,7,121,0,0
95,37.5,7,120,0,0
95,39.0625,7,120,0,0
95,62.5,7,121,0,0
95,64.0625,7,121,0,0
95,87.5,7,245,0,0
95,89.0625,7,255,0,0
95,112.5,7,173,0,486
95,114.0625,7,169,0,420
95,137.5,7,133,0,0
95,139.0625,7,132,0,0
95,162.5,7,123,0,0
95,164.0625,7,123,0,0
95,187.5,7,122,0,0
95,189.0625,7,121,0,0
95,212.5,7,120,0,0
95,214.0625,7,118,0,0
95,237.5,7,120,0,0
95,239.0625,7,121,0,0
96,12.5,7,94,0,0
96,14.0625,7,95,0,0
96,37.5,7,95,0,0
96,39.0625,7,95,0,0
96,62.5,7,94,0,0
96,64.0625,7,95,0,0
96,87.5,7,171,0,0
96,89.0625,7,182,0,0
96,112.5,7,135,0,467
96,114.0625,7,134,0,401
96,137.5,7,111,0,0
96,139.0625,7,112,0,0
96,162.5,7,105,0,0
96,164.0625,7,106,0,0
96,187.5,7,105,0,0
96,189.0625,7,104,0,0
96,212.5,7,101,0,0
96,214.0625,7,100,0,0
96,237.5,7,100,0,0
96,239.0625,7,100,0,0
97,12.5,7,95,0,0
97,14.0625,7,95,0,0
97,37.5,7,95,0,0
97,39.0625,7,95,0,0
97,62.5,7,95,0,0
97,64.0625,7,95,0,0
97,87.5,7,174,0,0
97,89.0625,7,184,0,0
97,112.5,7,138,0,469
97,114.0625,7,135,0,399
97,137.5,7,115,0,0
97,139.0625,7,114,0,0
97,162.5,7,105,0,0
97,164.0625,7,106,0,0
97,187.5,7,101,0,0
97,189.0625,7,101,0,0
97,212.5,7,101,0,0
97,214.0625,7,102,0,0
97,237.5,7,101,0,0
97,239.0625,7,102,0,0
98,12.5,7,100,0,0
98,14.0625,7,98,0,0
98,37.5,7,98,0,0
98,39.0625,7,98,0,0
98,62.5,7,99,0,0
98,64.0625,7,99,0,0
98,87.5,7,175,0,0
98,89.0625,7,184,0,0
98,112.5,7,138,0,477
98,114.0625,7,136,0,417
98,137.5,7,115,0,0
98,139.0625,7,114,0,0
98,162.5,7,109,0,0
98,164.0625,7,110,0,0
98,187.5,7,106,0,0
98,189.0625,7,106,0,0
98,212.5,7,106,0,0
98,214.0625,7,103,0,0
98,237.5,7,104,0,0
98,239.0625,7,104,0,0
99,12.5,7,98,0,0
99,14.0625,7,95,0,0
99,37.5,7,95,0,0
99,39.0625,7,98,0,0
99,62.5,7,95,0,0
99,64.0625,7,95,0,0
99,87.5,7,171,0,0
99,89.0625,7,180,0,0
99,112.5,7,137,0,469
99,114.0625,7,134,0,403
99,137.5,7,115,0,0
99,139.0625,7,113,0,0
99,162.5,7,106,0,0
99,164.0625,7,108,0,0
99,187.5,7,103,0,0
99,189.0625,7,104,0,0
99,212.5,7,101,0,0
99,214.0625,7,104,0,0
99,237.5,7,99,0,0
99,239.0625,7,102,0,0
100,12.5,7,97,0,0
100,14.0625,7,97,0,0
100,37.5,7,95,0,0
100,39.0625,7,98,0,0
100,62.5,7,100,0,0
100,64.0625,7,98,0,0
100,87.5,7,174,0,0
100,89.0625,7,181,0,0
100,112.5,7,137,0,477
100,114.0625,7,136,0,410
100,137.5,7,115,0,0
100,139.0625,7,115,0,0
100,162.5,7,109,0,0
100,164.0625,7,107,0,0
100,187.5,7,105,0,0
100,189.0625,7,105,0,0
100,212.5,7,103,0,0
100,214.0625,7,104,0,0
100,237.5,7,102,0,0
100,239.0625,7,103,0,0
101,12.5,7,99,0,0
101,14.0625,7,98,0,0
101,37.5,7,99,0,0
101,39.0625,7,98,0,0
101,62.5,7,98,0,0
101,64.0625,7,98,0,0
101,87.5,7,174,0,0
101,89.0625,7,182,0,0
101,112.5,7,138,0,479
101,114.0625,7,136,0,419
101,137.5,7,116,0,0
101,139.0625,7,112,0,0
101,162.5,7,110,0,0
101,164.0625,7,107,0,0
101,187.5,7,105,0,0
101,189.0625,7,104,0,0
101,212.5,7,105,0,0
101,214.0625,7,105,0,0
101,237.5,7,102,0,0
101,239.0625,7,101,0,0
102,12.5,7,95,0,0
102,14.0625,7,98,0,0
102,37.5,7,98,0,0
102,39.0625,7,95,0,0
102,62.5,7,97,0,0
102,64.0625,7,98,0,0
102,87.5,7,172,0,0
102,89.0625,7,180,0,0
102,112.5,7,138,0,484
102,114.0625,7,134,0,409
102,137.5,7,113,0,0
102,139.0625,7,113,0,0
102,162.5,7,109,0,0
102,164.0625,7,106,0,0
102,187.5,7,105,0,0
102,189.0625,7,105,0,0
102,212.5,7,104,0,0
102,214.0625,7,103,0,0
102,237.5,7,102,0,0
102,239.0625,7,102,0,0
103,12.5,7,95,0,0
103,14.0625,7,95,0,0
103,37.5,7,95,0,0
103,39.0625,7,95,0,0
103,62.5,7,95,0,0
103,64.0625,7,95,0,0
103,87.5,7,172,0,0
103,89.0625,7,178,0,0
103,112.5,7,136,0,486
103,114.0625,7,134,0,421
103,137.5,7,111,0,0
103,139.0625,7,112,0,0
103,162.5,7,106,0,0
103,164.0625,7,106,0,0
103,187.5,7,104,0,0
103,189.0625,7,104,0,0
103,212.5,7,101,0,0
103,214.0625,7,102,0,0
103,237.5,7,98,0,0
103,239.0625,7,98,0,0
104,12.5,7,98,0,0
104,14.0625,7,98,0,0
104,37.5,7,95,0,0
104,39.0625,7,99,0,0
104,62.5,7,97,0,0
104,64.0625,7,96,0,0
104,87.5,7,170,0,0
104,89.0625,7,181,0,0
104,112.5,7,137,0,459
104,114.0625,7,136,0,383
104,137.5,7,114,0,0
104,139.0625,7,114,0,0
104,162.5,7,108,0,0
104,164.0625,7,109,0,0
104,187.5,7,105,0,0
104,189.0625,7,105,0,0
104,212.5,7,103,0,0
104,214.0625,7,105,0,0
104,237.5,7,103,0,0
104,239.0625,7,102,0,0
105,12.5,7,98,0,0
105,14.0625,7,98,0,0
105,37.5,7,98,0,0
105,39.0625,7,100,0,0
105,62.5,7,98,0,0
105,64.0625,7,99,0,0
105,87.5,7,173,0,0
105,89.0625,7,182,0,0
105,112.5,7,140,0,474
105,114.0625,7,138,0,379
105,137.5,7,115,0,0
105,139.0625,7,116,0,0
105,162.5,7,109,0,0
105,164.0625,7,110,0,0
105,187.5,7,107,0,0
105,189.0625,7,106,0,0
105,212.5,7,103,0,0
105,214.0625,7,104,0,0
105,237.5,7,103,0,0
105,239.0625,7,104,0,0
106,12.5,7,98,0,0
106,14.0625,7,101,0,0
106,37.5,7,99,0,0
106,39.0625,7,100,0,0
106,62.5,7,100,0,0
106,64.0625,7,101,0,0
106,87.5,7,169,0,0
106,89.0625,7,178,0,0
106,112.5,7,135,0,447
106,114.0625,7,136,0,381
106,137.5,7,117,0,0
106,139.0625,7,116,0,0
106,162.5,7,109,0,0
106,164.0625,7,108,0,0
106,187.5,7,106,0,0
106,189.0625,7,108,0,0
106,212.5,7,105,0,0
106,214.0625,7,107,0,0
106,237.5,7,104,0,0
106,239.0625,7,105,0,0
107,12.5,7,100,0,0
107,14.0625,7,98,0,0
107,37.5,7,97,0,0
107,39.0625,7,95,0,0
107,62.5,7,99,0,0
107,64.0625,7,95,0,0
107,87.5,7,173,0,0
107,89.0625,7,180,0,0
107,112.5,7,139,0,474
107,114.0625,7,137,0,406
107,137.5,7,114,0,0
107,139.0625,7,114,0,0
107,162.5,7,107,0,0
107,164.0625,7,107,0,0
107,187.5,7,105,0,0
107,189.0625,7,104,0,0
107,212.5,7,104,0,0
107,214.0625,7,104,0,0
107,237.5,7,102,0,0
107,239.0625,7,102,0,0
108,12.5,7,95,0,0
108,14.0625,7,95,0,0
108,37.5,7,97,0,0
108,39.0625,7,97,0,0
108,62.5,7,95,0,0
108,64.0625,7,95,0,0
108,87.5,7,172,0,0
108,89.0625,7,180,0,0
108,112.5,7,137,0,482
108,114.0625,7,136,0,388
108,137.5,7,113,0,0
108,139.0625,7,113,0,0
108,162.5,7,109,0,0
108,164.0625,7,109,0,0
108,187.5,7,105,0,0
108,189.0625,7,107,0,0
108,212.5,7,102,0,0
108,214.0625,7,102,0,0
108,237.5,7,102,0,0
108,239.0625,7,103,0,0
109,12.5,7,73,0,0
109,14.0625,7,75,0,0
109,37.5,7,74,0,0
109,39.0625,7,74,0,0
109,62.5,7,74,0,0
109,64.0625,7,74,0,0
109,87.5,7,145,0,0
109,89.0625,7,152,0,0
109,112.5,7,114,0,480
109,114.0625,7,111,0,419
109,137.5,7,91,0,0
109,139.0625,7,90,0,0
109,162.5,7,85,0,0
109,164.0625,7,85,0,0
109,187.5,7,82,0,0
109,189.0625,7,81,0,0
109,212.5,7,81,0,0
109,214.0625,7,80,0,0
109,237.5,7,79,0,0
109,239.0625,7,80,0,0
110,12.5,7,97,0,0
110,14.0625,7,98,0,0
110,37.5,7,97,0,0
110,39.0625,7,98,0,0
110,62.5,7,95,0,0
110,64.0625,7,98,0,0
110,87.5,7,171,0,0
110,89.0625,7,178,0,0
110,112.5,7,136,0,514
110,114.0625,7,134,0,478
110,137.5,7,113,0,0
110,139.0625,7,114,0,0
110,162.5,7,109,0,0
110,164.0625,7,108,0,0
110,187.5,7,105,0,0
110,189.0625,7,104,0,0
110,212.5,7,103,0,0
110,214.0625,7,101,0,0
110,237.5,7,100,0,0
110,239.0625,7,102,0,0
111,12.5,7,97,0,0
111,14.0625,7,95,0,0
111,37.5,7,95,0,0
111,39.0625,7,95,0,0
111,62.5,7,95,0,0
111,64.0625,7,95,0,0
111,87.5,7,168,0,0
111,89.0625,7,175,0,0
111,112.5,7,136,0,527
111,114.0625,7,133,0,456
111,137.5,7,114,0,0
111,139.0625,7,112,0,0
111,162.5,7,108,0,0
111,164.0625,7,105,0,0
111,187.5,7,104,0,0
111,189.0625,7,103,0,0
111,212.5,7,103,0,0
111,214.0625,7,101,0,0
111,237.5,7,100,0,0
111,239.0625,7,100,0,0
112,12.5,7,93,0,0
112,14.0625,7,92,0,0
112,37.5,7,95,0,0
112,39.0625,7,94,0,0
112,62.5,7,95,0,0
112,64.0625,7,94,0,0
112,87.5,7,164,0,0
112,89.0625,7,172,0,0
112,112.5,7,131,0,505
112,114.0625,7,129,0,473
112,137.5,7,109,0,0
112,139.0625,7,110,0,0
112,162.5,7,105,0,0
112,164.0625,7,102,0,0
112,187.5,7,100,0,0
112,189.0625,7,100,0,0
112,212.5,7,99,0,0
112,214.0625,7,98,0,0
112,237.5,7,97,0,0
112,239.0625,7,99,0,0
115,12.5,7,93,0,0
115,14.0625,7,95,0,0
115,37.5,7,95,0,0
115,39.0625,7,95,0,0
115,62.5,7,94,0,0
115,64.0625,7,94,0,0
115,87.5,7,148,0,0
115,89.0625,7,157,0,0
115,112.5,7,138,0,226
115,114.0625,7,136,0,151
115,137.5,7,110,0,0
115,139.0625,7,112,0,0
115,162.5,7,106,0,0
115,164.0625,7,104,0,0
115,187.5,7,102,0,0
115,189.0625,7,101,0,0
115,212.5,7,101,0,0
115,214.0625,7,100,0,0
