FPGA,PB,Channel,HV
208,008,1,100.0
208,008,2,100.0
208,008,3,100.0
208,008,4,100.0
208,008,5,100.0
208,008,6,100.0
208,008,7,100.0
208,008,8,100.0
208,008,9,100.0
208,008,10,100.0
208,008,11,100.0
208,008,12,100.0
208,008,13,100.0
208,008,14,100.0
208,008,15,100.0
208,008,16,100.0
208,008,17,100.0
208,008,18,100.0
208,008,20,100.0
208,008,21,100.0
208,008,22,100.0
208,008,23,100.0
208,008,24,100.0
208,008,25,100.0
208,008,26,100.0
208,008,27,100.0
208,008,28,100.0
208,008,29,100.0
208,008,30,100.0
208,008,31,100.0
208,008,32,100.0
208,008,33,100.0
208,008,34,100.0
208,008,35,100.0
208,008,36,100.0
208,008,37,100.0
208,008,39,100.0
208,008,40,100.0
208,008,41,100.0
208,008,42,100.0
208,008,43,100.0
208,008,44,100.0
208,008,45,100.0
208,008,46,100.0
208,008,47,100.0
208,008,48,100.0
208,008,49,100.0
208,008,50,100.0
208,008,51,100.0
208,008,52,100.0
208,008,53,100.0
208,008,54,100.0
208,008,55,100.0
208,008,56,100.0
208,008,58,100.0
208,008,59,100.0
208,008,60,100.0
208,008,61,100.0
208,008,62,100.0
208,008,63,100.0
208,008,64,100.0
208,008,65,100.0
208,008,66,100.0
208,008,67,100.0
208,008,68,100.0
208,008,69,100.0
208,008,70,100.0
208,008,71,100.0
208,008,72,100.0
208,008,73,100.0
208,008,74,100.0
208,008,75,100.0
208,008,77,100.0
208,008,78,100.0
208,008,79,100.0
208,008,80,100.0
208,008,81,100.0
208,008,82,100.0
208,008,83,100.0
208,008,84,100.0
208,008,85,100.0
208,008,86,100.0
208,008,87,100.0
208,008,88,100.0
208,008,89,100.0
208,008,90,100.0
208,008,91,100.0
208,008,92,100.0
208,008,93,100.0
208,008,94,100.0
208,008,96,100.0
208,008,97,100.0
208,008,98,100.0
208,008,99,100.0
208,008,100,100.0
208,008,101,100.0
208,008,102,100.0
208,008,103,100.0
208,008,104,100.0
208,008,105,100.0
208,008,106,100.0
208,008,107,100.0
208,008,108,100.0
208,008,109,100.0
208,008,110,100.0
208,008,111,100.0
208,008,112,100.0
208,008,113,100.0
208,008,115,100.0
208,008,116,100.0
208,008,117,100.0
208,008,118,100.0
208,008,119,100.0
208,008,120,100.0
208,008,121,100.0
208,008,122,100.0
208,008,123,100.0
208,008,124,100.0
208,008,125,100.0
208,008,126,100.0
208,008,127,100.0
208,008,128,100.0
208,008,129,100.0
208,008,130,100.0
208,008,131,100.0
208,008,132,100.0
208,008,134,100.0
208,008,135,100.0
208,008,136,100.0
208,008,137,100.0
208,008,138,100.0
208,008,139,100.0
208,008,140,100.0
208,008,141,100.0
208,008,142,100.0
208,008,143,100.0
208,008,144,100.0
208,008,145,100.0
208,008,146,100.0
208,008,147,100.0
208,008,148,100.0
208,008,149,100.0
208,008,150,100.0
208,008,151,100.0
209,03,1,100.0
209,03,2,100.0
209,03,3,100.0
209,03,4,100.0
209,03,5,100.0
209,03,6,100.0
209,03,7,100.0
209,03,8,100.0
209,03,9,100.0
209,03,10,100.0
209,03,11,100.0
209,03,12,100.0
209,03,13,100.0
209,03,14,100.0
209,03,15,100.0
209,03,16,100.0
209,03,17,100.0
209,03,18,100.0
209,03,20,100.0
209,03,21,100.0
209,03,22,100.0
209,03,23,100.0
209,03,24,100.0
209,03,25,100.0
209,03,26,100.0
209,03,27,100.0
209,03,28,100.0
209,03,29,100.0
209,03,30,100.0
209,03,31,100.0
209,03,32,100.0
209,03,33,100.0
209,03,34,100.0
209,03,35,100.0
209,03,36,100.0
209,03,37,100.0
209,03,39,100.0
209,03,40,100.0
209,03,41,100.0
209,03,42,100.0
209,03,43,100.0
209,03,44,100.0
209,03,45,100.0
209,03,46,100.0
209,03,47,100.0
209,03,48,100.0
209,03,49,100.0
209,03,50,100.0
209,03,51,100.0
209,03,52,100.0
209,03,53,100.0
209,03,54,100.0
209,03,55,100.0
209,03,56,100.0
209,03,58,100.0
209,03,59,100.0
209,03,60,100.0
209,03,61,100.0
209,03,62,100.0
209,03,63,100.0
209,03,64,100.0
209,03,65,100.0
209,03,66,100.0
209,03,67,100.0
209,03,68,100.0
209,03,69,100.0
209,03,70,100.0
209,03,71,100.0
209,03,72,100.0
209,03,73,100.0
209,03,74,100.0
209,03,75,100.0
209,03,77,100.0
209,03,78,100.0
209,03,79,100.0
209,03,80,100.0
209,03,81,100.0
209,03,82,100.0
209,03,83,100.0
209,03,84,100.0
209,03,85,100.0
209,03,86,100.0
209,03,87,100.0
209,03,88,100.0
209,03,89,100.0
209,03,90,100.0
209,03,91,100.0
209,03,92,100.0
209,03,93,100.0
209,03,94,100.0
209,03,96,100.0
209,03,97,100.0
209,03,98,100.0
209,03,99,100.0
209,03,100,100.0
209,03,101,100.0
209,03,102,100.0
209,03,103,100.0
209,03,104,100.0
209,03,105,100.0
209,03,106,100.0
209,03,107,100.0
209,03,108,100.0
209,03,109,100.0
209,03,110,100.0
209,03,111,100.0
209,03,112,100.0
209,03,113,100.0
209,03,115,100.0
209,03,116,100.0
209,03,117,100.0
209,03,118,100.0
209,03,119,100.0
209,03,120,100.0
209,03,121,100.0
209,03,122,100.0
209,03,123,100.0
209,03,124,100.0
209,03,125,100.0
209,03,126,100.0
209,03,127,100.0
209,03,128,100.0
209,03,129,100.0
209,03,130,100.0
209,03,131,100.0
209,03,132,100.0
209,03,134,100.0
209,03,135,100.0
209,03,136,100.0
209,03,137,100.0
209,03,138,100.0
209,03,139,100.0
209,03,140,100.0
209,03,141,100.0
209,03,142,100.0
209,03,143,100.0
209,03,144,100.0
209,03,145,100.0
209,03,146,100.0
209,03,147,100.0
209,03,148,100.0
209,03,149,100.0
209,03,150,100.0
209,03,151,100.0
210,17,1,100.0
210,17,2,100.0
210,17,3,100.0
210,17,4,100.0
210,17,5,100.0
210,17,6,100.0
210,17,7,100.0
210,17,8,100.0
210,17,9,100.0
210,17,10,100.0
210,17,11,100.0
210,17,12,100.0
210,17,13,100.0
210,17,14,100.0
210,17,15,100.0
210,17,16,100.0
210,17,17,100.0
210,17,18,100.0
210,17,20,100.0
210,17,21,100.0
210,17,22,100.0
210,17,23,100.0
210,17,24,100.0
210,17,25,100.0
210,17,26,100.0
210,17,27,100.0
210,17,28,100.0
210,17,29,100.0
210,17,30,100.0
210,17,31,100.0
210,17,32,100.0
210,17,33,100.0
210,17,34,100.0
210,17,35,100.0
210,17,36,100.0
210,17,37,100.0
210,17,39,100.0
210,17,40,100.0
210,17,41,100.0
210,17,42,100.0
210,17,43,100.0
210,17,44,100.0
210,17,45,100.0
210,17,46,100.0
210,17,47,100.0
210,17,48,100.0
210,17,49,100.0
210,17,50,100.0
210,17,51,100.0
210,17,52,100.0
210,17,53,100.0
210,17,54,100.0
210,17,55,100.0
210,17,56,100.0
210,17,58,100.0
210,17,59,100.0
210,17,60,100.0
210,17,61,100.0
210,17,62,100.0
210,17,63,100.0
210,17,64,100.0
210,17,65,100.0
210,17,66,100.0
210,17,67,100.0
210,17,68,100.0
210,17,69,100.0
210,17,70,100.0
210,17,71,100.0
210,17,72,100.0
210,17,73,100.0
210,17,74,100.0
210,17,75,100.0
210,17,77,100.0
210,17,78,100.0
210,17,79,100.0
210,17,80,100.0
210,17,81,100.0
210,17,82,100.0
210,17,83,100.0
210,17,84,100.0
210,17,85,100.0
210,17,86,100.0
210,17,87,100.0
210,17,88,100.0
210,17,89,100.0
210,17,90,100.0
210,17,91,100.0
210,17,92,100.0
210,17,93,100.0
210,17,94,100.0
210,17,96,100.0
210,17,97,100.0
210,17,98,100.0
210,17,99,100.0
210,17,100,100.0
210,17,101,100.0
210,17,102,100.0
210,17,103,100.0
210,17,104,100.0
210,17,105,100.0
210,17,106,100.0
210,17,107,100.0
210,17,108,100.0
210,17,109,100.0
210,17,110,100.0
210,17,111,100.0
210,17,112,100.0
210,17,113,100.0
210,17,115,100.0
210,17,116,100.0
210,17,117,100.0
210,17,118,100.0
210,17,119,100.0
210,17,120,100.0
210,17,121,100.0
210,17,122,100.0
210,17,123,100.0
210,17,124,100.0
210,17,125,100.0
210,17,126,100.0
210,17,127,100.0
210,17,128,100.0
210,17,129,100.0
210,17,130,100.0
210,17,131,100.0
210,17,132,100.0
210,17,134,100.0
210,17,135,100.0
210,17,136,100.0
210,17,137,100.0
210,17,138,100.0
210,17,139,100.0
210,17,140,100.0
210,17,141,100.0
210,17,142,100.0
210,17,143,100.0
210,17,144,100.0
210,17,145,100.0
210,17,146,100.0
210,17,147,100.0
210,17,148,100.0
210,17,149,100.0
210,17,150,100.0
210,17,151,100.0
211,01,1,100.0
211,01,2,100.0
211,01,3,100.0
211,01,4,100.0
211,01,5,100.0
211,01,6,100.0
211,01,7,100.0
211,01,8,100.0
211,01,9,100.0
211,01,10,100.0
211,01,11,100.0
211,01,12,100.0
211,01,13,100.0
211,01,14,100.0
211,01,15,100.0
211,01,16,100.0
211,01,17,100.0
211,01,18,100.0
211,01,20,100.0
211,01,21,100.0
211,01,22,100.0
211,01,23,100.0
211,01,24,100.0
211,01,25,100.0
211,01,26,100.0
211,01,27,100.0
211,01,28,100.0
211,01,29,100.0
211,01,30,100.0
211,01,31,100.0
211,01,32,100.0
211,01,33,100.0
211,01,34,100.0
211,01,35,100.0
211,01,36,100.0
211,01,37,100.0
211,01,39,100.0
211,01,40,100.0
211,01,41,100.0
211,01,42,100.0
211,01,43,100.0
211,01,44,100.0
211,01,45,100.0
211,01,46,100.0
211,01,47,100.0
211,01,48,100.0
211,01,49,100.0
211,01,50,100.0
211,01,51,100.0
211,01,52,100.0
211,01,53,100.0
211,01,54,100.0
211,01,55,100.0
211,01,56,100.0
211,01,58,100.0
211,01,59,100.0
211,01,60,100.0
211,01,61,100.0
211,01,62,100.0
211,01,63,100.0
211,01,64,100.0
211,01,65,100.0
211,01,66,100.0
211,01,67,100.0
211,01,68,100.0
211,01,69,100.0
211,01,70,100.0
211,01,71,100.0
211,01,72,100.0
211,01,73,100.0
211,01,74,100.0
211,01,75,100.0
211,01,77,100.0
211,01,78,100.0
211,01,79,100.0
211,01,80,100.0
211,01,81,100.0
211,01,82,100.0
211,01,83,100.0
211,01,84,100.0
211,01,85,100.0
211,01,86,100.0
211,01,87,100.0
211,01,88,100.0
211,01,89,100.0
211,01,90,100.0
211,01,91,100.0
211,01,92,100.0
211,01,93,100.0
211,01,94,100.0
211,01,96,100.0
211,01,97,100.0
211,01,98,100.0
211,01,99,100.0
211,01,100,100.0
211,01,101,100.0
211,01,102,100.0
211,01,103,100.0
211,01,104,100.0
211,01,105,100.0
211,01,106,100.0
211,01,107,100.0
211,01,108,100.0
211,01,109,100.0
211,01,110,100.0
211,01,111,100.0
211,01,112,100.0
211,01,113,100.0
211,01,115,100.0
211,01,116,100.0
211,01,117,100.0
211,01,118,100.0
211,01,119,100.0
211,01,120,100.0
211,01,121,60.0
211,01,122,100.0
211,01,123,100.0
211,01,124,100.0
211,01,125,100.0
211,01,126,100.0
211,01,127,100.0
211,01,128,100.0
211,01,129,100.0
211,01,130,100.0
211,01,131,100.0
211,01,132,100.0
211,01,134,100.0
211,01,135,100.0
211,01,136,100.0
211,01,137,100.0
211,01,138,100.0
211,01,139,100.0
211,01,140,100.0
211,01,141,100.0
211,01,142,100.0
211,01,143,100.0
211,01,144,100.0
211,01,145,100.0
211,01,146,100.0
211,01,147,100.0
211,01,148,100.0
211,01,149,100.0
211,01,150,100.0
211,01,151,100.0