FPGA,PB,Channel,NoHV,HV
209,008,1,101.0,81.0
209,008,2,96.0,79.0
209,008,3,95.0,79.0
209,008,4,95.0,78.0
209,008,5,97.0,81.0
209,008,6,95.0,79.0
209,008,7,95.0,81.0
209,008,8,95.0,79.0
209,008,9,115.0,118.0
209,008,10,94.0,81.0
209,008,11,107.0,95.0
209,008,12,102.0,87.0
209,008,13,94.0,78.0
209,008,14,97.0,81.0
209,008,15,93.0,80.0
209,008,16,95.0,78.0
209,008,17,93.0,79.0
209,008,18,78.0,78.0
209,008,20,95.0,80.0
209,008,21,93.0,78.0
209,008,22,91.0,77.0
209,008,23,95.0,78.0
209,008,24,93.0,79.0
209,008,25,93.0,79.0
209,008,26,91.0,77.0
209,008,27,92.0,79.0
209,008,28,80.0,79.0
209,008,29,87.0,78.0
209,008,30,92.0,79.0
209,008,31,89.0,81.0
209,008,32,87.0,81.0
209,008,33,91.0,79.0
209,008,34,91.0,79.0
209,008,35,84.0,75.0
209,008,36,91.0,77.0
209,008,37,0.0,0.0
209,008,39,81.0,81.0
209,008,40,79.0,79.0
209,008,41,81.0,83.0
209,008,42,79.0,82.0
209,008,43,84.0,80.0
209,008,44,80.0,77.0
209,008,45,80.0,79.0
209,008,46,82.0,79.0
209,008,47,83.0,83.0
209,008,48,81.0,80.0
209,008,49,83.0,81.0
209,008,50,101.0,98.0
209,008,51,79.0,77.0
209,008,52,85.0,81.0
209,008,53,80.0,81.0
209,008,54,82.0,81.0
209,008,55,81.0,77.0
209,008,56,74.0,72.0
209,008,58,85.0,79.0
209,008,59,81.0,81.0
209,008,60,85.0,81.0
209,008,61,85.0,80.0
209,008,62,86.0,79.0
209,008,63,90.0,79.0
209,008,64,83.0,79.0
209,008,65,91.0,82.0
209,008,66,81.0,79.0
209,008,67,88.0,78.0
209,008,68,86.0,79.0
209,008,69,86.0,78.0
209,008,70,83.0,81.0
209,008,71,85.0,80.0
209,008,72,83.0,82.0
209,008,73,85.0,79.0
209,008,74,87.0,77.0
209,008,75,0.0,0.0
209,008,77,89.0,79.0
209,008,78,90.0,82.0
209,008,79,92.0,79.0
209,008,80,89.0,79.0
209,008,81,89.0,80.0
209,008,82,91.0,83.0
209,008,83,86.0,81.0
209,008,84,86.0,78.0
209,008,85,80.0,83.0
209,008,86,86.0,79.0
209,008,87,91.0,81.0
209,008,88,92.0,80.0
209,008,89,85.0,77.0
209,008,90,111.0,105.0
209,008,91,91.0,81.0
209,008,92,89.0,80.0
209,008,93,89.0,79.0
209,008,94,86.0,86.0
209,008,96,90.0,80.0
209,008,97,88.0,79.0
209,008,98,86.0,79.0
209,008,99,86.0,79.0
209,008,100,85.0,81.0
209,008,101,89.0,83.0
209,008,102,87.0,77.0
209,008,103,73.0,74.0
209,008,104,79.0,79.0
209,008,105,85.0,78.0
209,008,106,88.0,77.0
209,008,107,87.0,79.0
209,008,108,86.0,81.0
209,008,109,86.0,79.0
209,008,110,86.0,79.0
209,008,111,85.0,79.0
209,008,112,84.0,79.0
209,008,113,0.0,0.0
209,008,115,84.0,81.0
209,008,116,80.0,80.0
209,008,117,79.0,79.0
209,008,118,91.0,92.0
209,008,119,86.0,83.0
209,008,120,81.0,78.0
209,008,121,80.0,78.0
209,008,122,79.0,77.0
209,008,123,81.0,83.0
209,008,124,82.0,81.0
209,008,125,82.0,78.0
209,008,126,79.0,77.0
209,008,127,80.0,80.0
209,008,128,83.0,79.0
209,008,129,82.0,82.0
209,008,130,84.0,81.0
209,008,131,83.0,80.0
209,008,132,81.0,80.0
209,008,134,81.0,77.0
209,008,135,84.0,80.0
209,008,136,82.0,80.0
209,008,137,82.0,81.0
209,008,138,84.0,81.0
209,008,139,80.0,79.0
209,008,140,84.0,79.0
209,008,141,85.0,79.0
209,008,142,85.0,85.0
209,008,143,83.0,79.0
209,008,144,84.0,81.0
209,008,145,80.0,79.0
209,008,146,62.0,58.0
209,008,147,81.0,79.0
209,008,148,82.0,77.0
209,008,149,84.0,78.0
209,008,150,73.0,70.0
209,008,151,0.0,0.0
210,06,1,86.0,107.0
210,06,2,89.0,86.0
210,06,3,91.0,87.0
210,06,4,77.0,89.0
210,06,5,62.0,86.0
210,06,6,79.0,104.0
210,06,7,84.0,86.0
210,06,8,75.0,97.0
210,06,9,86.0,121.0
210,06,10,46.0,82.0
210,06,11,73.0,77.0
210,06,12,88.0,89.0
210,06,13,84.0,85.0
210,06,14,92.0,105.0
210,06,15,78.0,86.0
210,06,16,81.0,81.0
210,06,17,87.0,100.0
210,06,18,85.0,81.0
210,06,20,87.0,89.0
210,06,21,71.0,81.0
210,06,22,69.0,90.0
210,06,23,74.0,87.0
210,06,24,81.0,82.0
210,06,25,79.0,88.0
210,06,26,76.0,77.0
210,06,27,53.0,83.0
210,06,28,82.0,79.0
210,06,29,66.0,82.0
210,06,30,43.0,75.0
210,06,31,81.0,81.0
210,06,32,81.0,81.0
210,06,33,24.0,55.0
210,06,34,59.0,83.0
210,06,35,90.0,84.0
210,06,36,71.0,83.0
210,06,37,0.0,0.0
210,06,39,80.0,80.0
210,06,40,51.0,63.0
210,06,41,82.0,77.0
210,06,42,85.0,82.0
210,06,43,85.0,79.0
210,06,44,86.0,82.0
210,06,45,79.0,83.0
210,06,46,47.0,62.0
210,06,47,85.0,80.0
210,06,48,66.0,80.0
210,06,49,85.0,101.0
210,06,50,77.0,83.0
210,06,51,87.0,80.0
210,06,52,81.0,83.0
210,06,53,59.0,68.0
210,06,54,80.0,82.0
210,06,55,80.0,88.0
210,06,56,80.0,80.0
210,06,58,81.0,86.0
210,06,59,83.0,80.0
210,06,60,80.0,80.0
210,06,61,88.0,82.0
210,06,62,83.0,81.0
210,06,63,81.0,80.0
210,06,64,79.0,85.0
210,06,65,87.0,85.0
210,06,66,79.0,88.0
210,06,67,109.0,125.0
210,06,68,82.0,83.0
210,06,69,86.0,81.0
210,06,70,86.0,87.0
210,06,71,78.0,85.0
210,06,72,84.0,83.0
210,06,73,85.0,80.0
210,06,74,65.0,79.0
210,06,75,0.0,0.0
210,06,77,91.0,87.0
210,06,78,57.0,69.0
210,06,79,83.0,82.0
210,06,80,87.0,82.0
210,06,81,106.0,120.0
210,06,82,82.0,85.0
210,06,83,72.0,81.0
210,06,84,78.0,88.0
210,06,85,79.0,80.0
210,06,86,85.0,86.0
210,06,87,85.0,85.0
210,06,88,78.0,92.0
210,06,89,81.0,82.0
210,06,90,41.0,50.0
210,06,91,87.0,87.0
210,06,92,86.0,85.0
210,06,93,89.0,85.0
210,06,94,81.0,83.0
210,06,96,86.0,85.0
210,06,97,95.0,101.0
210,06,98,83.0,90.0
210,06,99,81.0,82.0
210,06,100,79.0,81.0
210,06,101,79.0,83.0
210,06,102,85.0,89.0
210,06,103,82.0,88.0
210,06,104,78.0,79.0
210,06,105,87.0,90.0
210,06,106,84.0,84.0
210,06,107,84.0,88.0
210,06,108,89.0,91.0
210,06,109,83.0,84.0
210,06,110,82.0,83.0
210,06,111,82.0,83.0
210,06,112,67.0,70.0
210,06,113,0.0,0.0
210,06,115,65.0,56.0
210,06,116,64.0,64.0
210,06,117,64.0,61.0
210,06,118,49.0,53.0
210,06,119,81.0,81.0
210,06,120,81.0,82.0
210,06,121,82.0,86.0
210,06,122,79.0,84.0
210,06,123,79.0,77.0
210,06,124,69.0,64.0
210,06,125,85.0,80.0
210,06,126,98.0,90.0
210,06,127,87.0,83.0
210,06,128,85.0,82.0
210,06,129,81.0,82.0
210,06,130,81.0,81.0
210,06,131,91.0,82.0
210,06,132,78.0,83.0
210,06,134,86.0,79.0
210,06,135,85.0,81.0
210,06,136,77.0,85.0
210,06,137,83.0,85.0
210,06,138,89.0,85.0
210,06,139,81.0,82.0
210,06,140,76.0,81.0
210,06,141,86.0,80.0
210,06,142,82.0,79.0
210,06,143,82.0,82.0
210,06,144,81.0,83.0
210,06,145,87.0,88.0
210,06,146,87.0,92.0
210,06,147,84.0,81.0
210,06,148,74.0,79.0
210,06,149,77.0,75.0
210,06,150,85.0,84.0
210,06,151,0.0,0.0
